Docket,Majority Votes,Predicted,Actual
04-1034,5.0,1,1
04-1067,5.0,1,0
04-1084,8.0,1,0
04-1131,8.0,1,1
04-1140,9.0,0,0
04-1144,9.0,1,1
04-1152,8.0,1,1
04-1170,5.0,1,1
04-1186,8.0,1,1
04-1203,9.0,1,1
04-1244,8.0,1,1
04-1264,7.0,1,1
04-1324,6.0,0,0
04-1327,9.0,0,1
04-1329,8.0,1,1
04-1350,9.0,1,1
04-1360,5.0,1,0
04-1371,8.0,1,1
04-1376,8.0,0,0
04-1414,8.0,1,1
04-1477,5.0,1,1
04-1495,5.0,0,1
04-1527,9.0,0,0
04-1528,6.0,1,1
04-1544,9.0,1,1
04-1581,9.0,0,1
04-1618,9.0,1,1
04-1704,9.0,1,1
04-1739,6.0,1,1
04-433X,9.0,1,1
04-473X,5.0,1,1
04-52XX,9.0,1,1
04-593X,8.0,1,1
04-597X,7.0,1,1
04-607X,5.0,1,0
04-623X,6.0,0,0
04-631X,7.0,1,1
04-698X,6.0,0,0
04-712X,9.0,1,1
04-721X,9.0,1,1
04-759X,9.0,1,1
04-805X,8.0,1,1
04-848X,7.0,1,1
04-881X,9.0,0,0
04-885X,5.0,1,0
04-905X,7.0,0,1
04-928X,8.0,1,1
04-944X,8.0,1,1
04-980X,5.0,1,1
05-1074,5.0,0,0
05-1120,5.0,1,1
05-1126,7.0,1,1
05-1157,7.0,1,1
05-1240,7.0,0,0
05-1256,5.0,0,1
05-1272,6.0,1,1
05-128X,6.0,1,1
05-1284,9.0,1,1
05-130X,9.0,0,1
05-1342,5.0,0,0
05-1345,6.0,0,0
05-1429,9.0,1,1
05-1448,9.0,1,1
05-1508,5.0,1,0
05-1541,9.0,0,0
05-1575,5.0,1,1
05-1589,9.0,1,1
05-1629,9.0,1,1
05-1631,8.0,1,1
05-184X,5.0,1,1
05-200X,5.0,0,0
05-204X,5.0,0,1
05-259X,9.0,1,0
05-260X,9.0,0,0
05-352X,5.0,1,0
05-380X,5.0,1,1
05-381X,9.0,1,1
05-409X,9.0,1,1
05-416X,6.0,1,1
05-465X,9.0,1,1
05-493X,5.0,1,1
05-502X,8.0,1,1
05-547X,8.0,1,1
05-595X,9.0,1,1
05-608X,8.0,1,1
05-669X,7.0,1,0
05-705X,7.0,1,0
05-746X,9.0,1,1
05-785X,9.0,1,1
05-83XX,7.0,1,1
05-848X,9.0,1,1
05-85XX,7.0,1,1
05-908X,5.0,1,1
05-983X,7.0,1,1
05-996X,5.0,0,0
05-998X,8.0,1,1
06-1005,5.0,0,0
06-102X,9.0,1,1
06-1037,5.0,1,1
06-1082,9.0,1,1
06-116X,5.0,1,1
06-1164,7.0,1,0
06-1181,5.0,1,1
06-1195,5.0,1,1
06-1204,7.0,1,1
06-1221,9.0,1,1
06-1249,6.0,1,0
06-1286,9.0,1,0
06-1321,6.0,0,1
06-1322,7.0,1,0
06-134X,7.0,1,0
06-1413,9.0,1,0
06-1431,7.0,0,0
06-1456,9.0,1,1
06-1457,5.0,0,1
06-1463,8.0,1,1
06-1498,4.0,1,0
06-1509,9.0,1,1
06-157X,5.0,1,1
06-1595,9.0,1,1
06-1646,6.0,1,1
06-1666,9.0,0,0
06-1717,9.0,1,1
06-179X,8.0,0,0
06-219X,7.0,0,1
06-313X,6.0,1,0
06-340X,5.0,1,1
06-376X,9.0,1,0
06-413X,5.0,1,1
06-43XX,5.0,0,0
06-457X,9.0,0,0
06-480X,5.0,1,1
06-484X,8.0,1,1
06-531X,9.0,1,1
06-562X,9.0,1,0
06-571X,9.0,1,1
06-593X,9.0,1,1
06-618X,8.0,0,0
06-637X,4.0,1,0
06-666X,7.0,1,1
06-694X,7.0,1,1
06-713X,7.0,1,1
06-766X,9.0,1,1
06-84XX,9.0,1,1
06-856X,9.0,1,1
06-923X,6.0,1,0
06-937X,9.0,1,1
06-939X,7.0,1,1
06-984X,6.0,1,0
06-989X,6.0,1,0
07-1015,5.0,1,1
07-1059,9.0,1,1
07-1090,9.0,1,1
07-1114,7.0,1,1
07-1122,9.0,1,1
07-1125,9.0,1,1
07-1209,6.0,1,1
